name,amenities,description,score
Hotel Poblado Plaza,"Estacionamiento gratis,Internet de alta velocidad gratuito (WiFi),Vestuarios de gimnasio/spa,Bar/Salón,Se admiten mascotas (Se aceptan perros / mascotas),Transporte al aeropuerto,Instalaciones para conferencias,Salón de banquetes,Estacionamiento,Wifi,Restaurante,Desayuno disponible,Desayuno bufet,Desayuno en la habitación,Bebida de bienvenida de cortesía,Comedor al aire libre,Menús para dietas especiales,Servicio de taxi,Salas de reuniones,Seguridad las 24 horas,Almacenamiento de equipaje,Hotel para no fumadores,Portero,Kit de primeros auxilios,Recepción disponible las 24 horas,Servicio de lavandería,Servicio de planchado,Cortinas blackout,Aire acondicionado,Escritorio,Servicio de limpieza,Servicio a la habitación,Máquina de café/té,TV por cable/satélite,Productos de tocador de cortesía,Caja fuerte,Teléfono,Guardarropa/Ropero,Botellas de agua,Plancha,Servicio de despertador/Reloj despertador,Minibar,TV pantalla plana,Radio,Secador de pelo,Vista a la ciudad,Habitaciones para no fumadores,Suites,Habitaciones para familias","El Hotel Poblado Plaza ofrece elegancia y glamur. Se encuentra ubicado en el exclusivo sector de El Poblado a 5 minutos a pie del Centro comercial Oviedo y Centro Comercial Sante Fe. El hotel está equipado con: recepción 24 horas, parqueadero, desayuno buffet, conexión Wi-Fi gratuita, convenio con el gimnasio Bodytech (100 mts) y acceso para personas con movilidad reducida. Las habitaciones del Hotel Poblado Plaza Incluyen: aire acondicionado, Room Service, DirecTV, cajilla de seguridad, menú de almohadas, amenidades de baño, máquina para café y minibar (con costo adicional). El Hotel cuenta con un restaurante ubicado en el jardín y de servicio a la carta con gastronomía nacional e internacional. El hotel se encuentra a 100 mts del Distrito de negocios milla de oro, a 5 km del Centro de Convenciones Plaza Mayor y a 7 km de la Unidad Deportiva Atanasio Girardot.,Leer más",45
Hotel York Luxury Suites,"Estacionamiento gratis,Internet de alta velocidad gratuito (WiFi),Piscina,Gimnasio / Sala de entrenamiento,Desayuno gratis,Se admiten mascotas (Se aceptan perros / mascotas),Transporte al aeropuerto,Centro de negocios con acceso a Internet,Estacionamiento vigilado,Wifi,Piscina en la terraza,Vestuarios de gimnasio/spa,Bar/Salón,Restaurante,Salas de reuniones,Spa,Almacenamiento de equipaje,Conserje,Terraza solárium,Check-in las 24 horas,Limpieza en seco,Servicio de lavandería,Aire acondicionado,Servicio a la habitación,Caja fuerte,Kitchenette,Minibar,Bañera/Ducha,Habitaciones para no fumadores,Suites","Bluedoors York Luxury Suites Medellín Muy pronto... Bluedoors York Luxury Suites, es un Apartment Boutique Hotel con 23 pisos y 110 suites de lujo totalmente domotizadas, ubicado en el exclusivo sector de El Poblado en Medellín, en la avenida El Poblado, a pocos pasos de la nueva sede de la Cámara de Comercio en Medellín, el Club Campestre y la universidad EAFIT.,Leer más",50
El Bruguer Vell,,,45
Paraty Complejo Turistico,"Estacionamiento gratis,Internet de alta velocidad gratuito (WiFi),Wifi,Piscina,Gimnasio / Sala de entrenamiento,Desayuno gratis,Playa,Spa,Bar/Salón,Restaurante",,35
Hotel Campestre Paraiso Cafetero,"Estacionamiento gratis,Internet de alta velocidad gratuito (WiFi),Piscina,Gimnasio / Sala de entrenamiento,Desayuno gratis,Excursionismo,Billar,Actividades infantiles (Ideal para niños / familias),Estacionamiento vigilado,Bañera de hidromasaje,Toallas para la piscina/playa,Piscina para adultos,Piscina al aire libre,Parte poco profunda de la piscina,Valla alrededor de la piscina,Vestuarios de gimnasio/spa,Bar/Salón,Cafetería,Restaurante,Desayuno disponible,Té de cortesía,Comidas para niños,Vino/Champagne,Bar en la piscina,Bar junto a la piscina,Tenis de mesa,Piscina para niños,Se admiten mascotas (Se aceptan perros / mascotas),Transporte al aeropuerto,Centro de negocios con acceso a Internet,Instalaciones para conferencias,Salón de banquetes,Salas de reuniones,Fotocopiadora/Fax en el centro de negocios,Seguridad las 24 horas,Almacenamiento de equipaje,Conserje,Muebles de exterior,Solárium,Terraza solárium,Portero,Paraguas,Check-in las 24 horas,Recepción disponible las 24 horas,Check-in y check-out exprés,Check-in y check-out privado,Servicio de lavandería,Servicio de planchado,Cortinas blackout,Escritorio,Habitaciones interconectadas disponibles,Balcón privado,Minibar,TV por cable/satélite,Camas extralargas,Bañera/Ducha,Servicio a la habitación,Caja fuerte,Sofá,Baños privados,Servicio de despertador/Reloj despertador,TV pantalla plana,Sofá cama,Productos de tocador de cortesía,Secador de pelo,Vista a la montaña,Vista a la piscina,Habitaciones para no fumadores,Suites,Habitaciones para familias","Descubre por qué tantos viajeros ven Hotel Campestre Paraiso Cafetero como el hotel pequeño ideal cuando visitan Montenegro. Además de aportar la combinación ideal de calidad, comodidad y ubicación, ofrece un ambiente para familias con una amplia variedad de servicios diseñados para viajeros como tú.,Las habitaciones de Hotel Campestre Paraiso Cafetero ofrecen televisor de pantalla plana, mesa de escritorio y sofá.,Si te gustan los restaurantes barbacoa, Hotel Campestre Paraiso Cafetero se encuentra cerca de Parrilla de Memo.,Para Hotel Campestre Paraiso Cafetero tu comodidad y satisfacción son lo primero, y están deseando darte la bienvenida a Montenegro.,Leer más",45
Hotel Kokobay,"Internet gratuito,Bañera de hidromasaje,Cafetería,Bolos,Personal de entretenimiento,Los niños se alojan gratis,Guardería,Transporte al aeropuerto,Wifi público,Piscina al aire libre,Toallas para la piscina/playa,Bar junto a la piscina,Desayuno bufet,Bebida de bienvenida de cortesía,Bufé apto para niños,Comedor al aire libre,Bar en la terraza,Entretenimiento nocturno,Tenis de mesa,Club nocturno/DJ,Consola de videojuegos,Patio de juegos para niños,Cadenas de televisión para niños,Zona interior de juegos para niños,Club de niños,Equipo para niños para jugar al aire libre,Centro de negocios con acceso a Internet,Instalaciones para conferencias,Salón de banquetes,Salas de reuniones,Spa,Tratamientos faciales,Masaje de cuerpo completo,Manicura,Masaje,Servicios de depilación,Terraza en la azotea,Seguridad las 24 horas,Instalaciones para hacer parrillas,Conserje,Recepción disponible las 24 horas,Aire acondicionado,Escritorio,Servicio de limpieza,Balcón privado,Caja fuerte,TV por cable/satélite,Bidé,Bañera/Ducha,Teléfono,Botellas de agua,Baños privados,Secador de pelo,Vista al mar,Vista a la piscina,Habitaciones para familias","Hotel Kokobay está ubicado en el sector de Altagracia, a través de Playa Caribe, Isla Margarita, con acceso directo a la playa. Habitaciones: 220 habitaciones confortables in136 habitaciones estándar dobles - con 2 camas dobles, balcón y jardín o acceso a la piscina Capacidad máxima 3 adultos o 2 adultos + 2 niños. 52 habitaciones estándar rey - con 1 cama king size, terraza y jardín o la piscina máx. 2 habitaciones adults12 estándar doble que comunican con balcón, 1 baño, jardín o la piscina máximo 2 adultos + 2 niños. 20 habitaciones tienen vistas al mar - 2 camas dobles, balcón y vista al mar Capacidad máxima 3 adultos o 2 adultos + 2 niños. Todas las habitaciones están equipadas con TV con canales internacionales, caja fuerte, baño privado, secador de pelo y nevera .. Instalaciones: Restaurante principal (desayuno, almuerzo, cena buffet) Playa Restaurante (bocadillos, aperitivos, la hora del té, restaurante caribeño en la noche) Restaurante a la carta..,Leer más",35
Hashtag 98 Hotel,"Estacionamiento público pagado cercano,Internet de alta velocidad gratuito (WiFi),Restaurante,Se admiten mascotas (Se aceptan perros / mascotas),Alquiler de autos,Terraza en la azotea,Seguridad las 24 horas,Check-in las 24 horas,Desayuno bufet,Periódico,Portero,Kit de primeros auxilios,Paraguas,Recepción disponible las 24 horas,Aire acondicionado,Escritorio,Servicio de limpieza,Caja fuerte,Botellas de agua,TV pantalla plana,Camas extralargas,Secador de pelo,Plancha,Baños privados,Servicio de despertador/Reloj despertador,Vista a la ciudad,Suite nupcial,Habitaciones para no fumadores,Suites,Habitaciones para familias","El HASHTAG 98 HOTEL ofrece alojamiento de 5 estrellas en Medellín, a 400 metros del parque El Poblado y a 300 metros del parque Lleras. Todos los alojamientos de este hotel de 5 estrellas tienen vistas a la ciudad y acceso a un restaurante y a un bar. Hay recepción 24 horas, servicio de enlace con el aeropuerto, servicio de habitaciones y WiFi gratuita en todas las instalaciones. Las habitaciones disponen de aire acondicionado, armario, cafetera, caja fuerte, TV de pantalla plana y baño privado con ducha. Las habitaciones del HASHTAG 98 HOTEL están equipadas con ropa de cama y toallas. El establecimiento sirve un desayuno buffet. El HASHTAG 98 HOTEL se encuentra a 7 km del parque Laureles y de la plaza de toros La Macarena. El aeropuerto Olaya Herrera, el más cercano, se halla a 3 km.,Leer más",35
HOTEL CASA REAL,"Internet de alta velocidad gratuito (WiFi),Desayuno gratis,Actividades infantiles (Ideal para niños / familias),Centro de negocios con acceso a Internet,Instalaciones para conferencias,Hotel para no fumadores,Limpieza en seco,Servicio de lavandería,Wifi,Bar/Salón,Restaurante,Salas de reuniones,Aire acondicionado,Servicio a la habitación,Minibar,Refrigerador,Habitaciones para no fumadores,Suites,Habitaciones para familias,Habitaciones para fumadores disponibles","¿Buscas donde alojarte en Monteria? Entonces no te pierdas HOTEL CASA REAL, un hotel pequeño romántico que te acerca a lo mejor de Monteria.,Las habitaciones de Hotel Casa Real incluyen minibar, aire acondicionado y frigorífico para una comodidad mucho mayor, y los huéspedes pueden permanecer conectados con wifi gratuito.,Servicio de habitaciones es uno de los servicios que ofrece el hotel pequeño. Su desayuno incluido también contribuirá a que tu estancia sea incluso más especial.,Como está muy cerca de Catedral de San Jeronimo (3,5 km), los huéspedes de Hotel Casa Real pueden acceder con facilidad a una de las atracciones más populares de Monteria.,Durante tu estancia en Monteria, puedes probar pubs como La Golondrina Gourmet, que sirven fantásticos platos.,Durante tu viaje, no te olvides de ir a ver parques, como Parque Simón bolivar.,Estamos seguros de que disfrutarás de tu estancia en HOTEL CASA REAL mientras descubres todo lo que Monteria ofrece.,Leer más",40
Hotel Novotel Medellin El Tesoro,"Estacionamiento gratis,Internet de alta velocidad gratuito (WiFi),Piscina,Gimnasio / Sala de entrenamiento,Desayuno gratis,Juegos de mesa/Rompecabezas,Los niños se alojan gratis,Guardería,Garaje de estacionamientos,Wifi,Toallas para la piscina/playa,Juguetes para piscina,Piscina en la terraza,Piscina con vista,Piscina al aire libre,Piscina climatizada,Bar/Salón,Restaurante,Desayuno bufet,Desayuno en la habitación,Bebida de bienvenida de cortesía,Bufé apto para niños,Comidas para niños,Cadenas de televisión para niños,Actividades infantiles (Ideal para niños / familias),Piscina para niños,Sillitas altas disponibles,Se admiten mascotas (Se aceptan perros / mascotas),Transporte al aeropuerto,Servicio de taxi,Centro de negocios con acceso a Internet,Instalaciones para conferencias,Salón de banquetes,Salas de reuniones,Masaje en pareja,Tratamientos faciales,Baño de pies,Masaje de pies,Masaje de cuerpo completo,Masaje de manos,Masaje de cabeza,Manicura,Masaje,Masaje de cuello,Pedicura,Salón de belleza,Servicios de depilación,Seguridad las 24 horas,Almacenamiento de equipaje,Conserje,Minimercado,Periódico,Hotel para no fumadores,Kit de primeros auxilios,Paraguas,Check-in las 24 horas,Recepción disponible las 24 horas,Limpieza en seco,Servicio de lavandería,Servicio de planchado,Servicio de lustrado de zapatos,Habitación libre de alérgenos,Cortinas blackout,Aire acondicionado,Baño adicional,Máquina de café/té,TV por cable/satélite,Sofá cama,Productos de tocador de cortesía,Habitaciones insonorizadas,Purificador de aire,Batas de baño,Escritorio,Servicio de limpieza,Servicio a la habitación,Caja fuerte,Teléfono,Guardarropa/Ropero,Botellas de agua,Estante para la ropa,Baños privados,Servicio de despertador/Reloj despertador,Lavavajillas,Microondas,Minibar,Refrigerador,TV pantalla plana,Secador de pelo,Vista a la montaña,Vista a la ciudad,Habitaciones para no fumadores,Suites,Habitaciones para familias","¿Buscas un hotel completo para desconectarte de la vida y relajarte? Entonces el Novotel Medellín El Tesoro es el lugar para ti. Ubicado en el barrio El Poblado, zona financiera y turística de la ciudad, el hotel con piscina dispone de habitaciones modernas, gimnasio, SPA con servicios de masajes, tratamientos y salón de belleza, además de bar y restaurante, con platos típicos de Latinoamérica y especializado en cocina de autor. Disfruta de tu estadía en una de nuestras modernas habitaciones, hay opciones con sala de estar y comedor, y suites modernas y espaciosas. Con una ubicación privilegiada, el hotel tiene fácil acceso a lugares turísticos de Medellín. Puedes visitar los parques de la ciudad. Hay varios a sólo unos minutos en coche, como el Parque Lleras, que se ha convertido en un punto de encuentro en la capital de Antioquia, y el Parque de la Bailarina, con una gran zona verde. Ambos están a menos de 10 minutos en coche. Otro hermoso lugar para visitar es el Cerro Nutibara, el centro geográfico del conocido Valle de Aburrá. ¡Haz una visita guiada para disfrutar de una de las mejores vistas de la capital colombiana!,Leer más",45
The Click Clack Hotel Medellín,"Estacionamiento con servicio de valet,Internet de alta velocidad gratuito (WiFi),Piscina en la terraza,Desayuno gratis,Se admiten mascotas (Se aceptan perros / mascotas),Transporte al aeropuerto,Terraza en la azotea,Seguridad las 24 horas,Wifi,Bar/Salón,Restaurante,Desayuno bufet,Desayuno en la habitación,Bar junto a la piscina,Bar en la terraza,Servicio de taxi,Almacenamiento de equipaje,Conserje,Paraguas,Check-in las 24 horas,Recepción disponible las 24 horas,Limpieza en seco,Servicio de lavandería,Cortinas blackout,Aire acondicionado,Escritorio,Servicio de limpieza,Servicio a la habitación,Minibar,TV por cable/satélite,Bañera/Ducha,Caja fuerte,Teléfono,TV pantalla plana,Secador de pelo,Habitaciones para no fumadores,Suites",,35
Haven A Design Hotel,"Estacionamiento con servicio de valet,Internet de alta velocidad gratuito (WiFi),Piscina,Desayuno gratis,Patio,Club nocturno/DJ,Los niños se alojan gratis,Cadenas de televisión para niños,Estacionamiento privado pagado cercano,Wifi,Toallas para la piscina/playa,Juguetes para piscina,Piscina en la terraza,Piscina con vista,Piscina para adultos,Piscina al aire libre,Piscina climatizada,Parte poco profunda de la piscina,Valla alrededor de la piscina,Bar/Salón,Cafetería,Restaurante,Desayuno disponible,Desayuno bufet,Desayuno en la habitación,Café instantáneo gratis,Té de cortesía,Bebida de bienvenida de cortesía,Happy Hour,Bufé apto para niños,Comidas para niños,Comedor al aire libre,Bar de aperitivos,Menús para dietas especiales,Vino/Champagne,Bar en la piscina,Bar junto a la piscina,Bar en la terraza,Piscina para niños,Sillitas altas disponibles,Carriolas/cochecitos,Se admiten mascotas (Se aceptan perros / mascotas),Transporte al aeropuerto,Alquiler de autos,Servicio de taxi,Instalaciones para conferencias,Salón de banquetes,Fotocopiadora/Fax en el centro de negocios,Envoltura corporal,Masaje en pareja,Tratamientos faciales,Baño de pies,Masaje de pies,Masaje de cuerpo completo,Masaje de manos,Masaje de cabeza,Servicios de maquillaje,Manicura,Masaje,Silla de masajes,Masaje de cuello,Pedicura,Solárium,Servicios de depilación,Terraza en la azotea,Seguridad las 24 horas,Instalaciones para hacer parrillas,Almacenamiento de equipaje,Conserje,Cambio de divisas,Acceso a sala de estar ejecutiva,Periódico,Hotel para no fumadores,Muebles de exterior,Solárium,Terraza solárium,Sombrillas,Servicio de mayordomo,Portero,Kit de primeros auxilios,Paraguas,Check-in las 24 horas,Recepción disponible las 24 horas,Check-in y check-out exprés,Check-in y check-out privado,Secador de ropa,Limpieza en seco,Servicio de lavandería,Servicio de planchado,Servicio de lustrado de zapatos,Habitación libre de alérgenos,Cortinas blackout,Aire acondicionado,Escritorio,Máquina de café/té,TV por cable/satélite,Camas extralargas,Bañera con hidromasaje,Habitaciones insonorizadas,Batas de baño,Comedor,Servicio de limpieza,Habitaciones interconectadas disponibles,Balcón privado,Servicio a la habitación,Caja fuerte,Sala de estar,Comedor separado,Sala de estar separada,Sofá,Teléfono,Instalaciones de habitación VIP,Guardarropa/Ropero,Botellas de agua,Estante para la ropa,Plancha,Caja de seguridad para computadora portátil,Baños privados,Piso de azulejos/mármol,Servicio de despertador/Reloj despertador,Microondas,Minibar,Refrigerador,Cocina,Utensilios de cocina,TV pantalla plana,Radio,Bañera/Ducha,Productos de tocador de cortesía,Secador de pelo,Vista a la montaña,Vista a la ciudad,Vista a un lugar de interés,Suite nupcial,Habitaciones para no fumadores,Suites,Habitaciones para familias,Habitaciones para fumadores disponibles,Vista a la piscina","Bienvenido a un paraíso de energía y lujo en uno de los hoteles más modernos de Medellín. Nuestro hotel de suites es perfecto para personas que viajan solas, grupos de amigos y parejas sociales por igual. Nuestro moderno diseño garantiza que no haya dos suites iguales. Relájese en una de las mejores piscinas en la azotea de Medellín, socialice en nuestro lobby bar o beba cócteles curados en nuestro impresionante bar y terraza en la azotea. Buscando elevar su estadía, eche un vistazo al ático más moderno de Medellín. Situado en el corazón del animado Poblado, Haven es perfecto para disfrutar de la mejor vida nocturna que la ciudad tiene para ofrecer. Y cuando esté listo, puede regresar a casa a hermosas suites, personal amable y niveles de servicio elevados. Creamos experiencias incomparables porque te las mereces.,Leer más",45
Selina Medellin,"Estacionamiento público pagado cercano,Wifi,Clases de yoga,Bar/Salón,Personal de entretenimiento,Entretenimiento nocturno,Se admiten mascotas (Se aceptan perros / mascotas),Centro de negocios con acceso a Internet,Sala de yoga,Restaurante,Desayuno disponible,Club nocturno/DJ,Instalaciones para conferencias,Salas de reuniones,Almacenamiento de equipaje,Conserje,Hotel para no fumadores,Cocina compartida,Servicio de lavandería,Lavandería de autoservicio,Servicio de limpieza,Ducha a ras de suelo,Habitaciones para no fumadores,Suites,Habitaciones para familias",,40
Blues Suites Medellín,"Estacionamiento gratis,Internet de alta velocidad gratuito (WiFi),Gimnasio / Sala de entrenamiento,Desayuno gratis,Tours a pie,Se admiten mascotas (Se aceptan perros / mascotas),Transporte al aeropuerto,Spa,Estacionamiento con servicio de valet,Wifi,Bar/Salón,Cafetería,Restaurante,Desayuno disponible,Café instantáneo gratis,Menús para dietas especiales,Vino/Champagne,Bar en la terraza,Servicio de traslado en autobús,Servicio de taxi,Masaje en pareja,Tratamientos faciales,Masaje de pies,Masaje de cuerpo completo,Masaje de manos,Masaje de cabeza,Masaje,Masaje de cuello,Terraza en la azotea,Seguridad las 24 horas,Almacenamiento de equipaje,Conserje,Hotel para no fumadores,Muebles de exterior,Sombrillas,Portero,Kit de primeros auxilios,Paraguas,Check-in las 24 horas,Recepción disponible las 24 horas,Check-in y check-out exprés,Secador de ropa,Servicio de lavandería,Habitación libre de alérgenos,Cortinas blackout,Aire acondicionado,Escritorio,Máquina de café/té,TV por cable/satélite,Sofá cama,Productos de tocador de cortesía,Servicio de limpieza,Habitaciones interconectadas disponibles,Balcón privado,Caja fuerte,Sala de estar,Sala de estar separada,Sofá,Teléfono,Instalaciones de habitación VIP,Guardarropa/Ropero,Botellas de agua,Estante para la ropa,Plancha,Baños privados,Servicio de despertador/Reloj despertador,Microondas,Minibar,Utensilios de cocina,TV pantalla plana,Secador de pelo,Vista a la montaña,Vista a la ciudad,Habitaciones para no fumadores,Suites,Habitaciones para familias","Descubre por qué tantos viajeros ven a Blues Suites como el hotel ideal cuando visitan Medellín. Además de aportar la combinación ideal de calidad, comodidad y ubicación, ofrecemos un ambiente para viajeros con una amplia variedad de servicios a precios fantásticos.,Leer más",50
Hotel Du Parc,"Estacionamiento gratis,Internet de alta velocidad gratuito (WiFi),Gimnasio / Sala de entrenamiento,Desayuno gratis,Alquiler de bicicletas,Tours a pie,Los niños se alojan gratis,Transporte al aeropuerto,Estacionamiento vigilado,Wifi,Sauna,Bar/Salón,Cafetería,Restaurante,Desayuno disponible,Desayuno bufet,Desayuno en la habitación,Café instantáneo gratis,Bebida de bienvenida de cortesía,Comedor al aire libre,Menús para dietas especiales,Alquiler de autos,Servicio de taxi,Centro de negocios con acceso a Internet,Instalaciones para conferencias,Salón de banquetes,Salas de reuniones,Fotocopiadora/Fax en el centro de negocios,Spa,Envoltura corporal,Masaje en pareja,Tratamientos faciales,Baño de pies,Masaje de pies,Masaje de cuerpo completo,Hammam,Masaje de manos,Masaje de cabeza,Fototerapia,Servicios de maquillaje,Manicura,Masaje,Masaje de cuello,Pedicura,Salón de belleza,Solárium,Sala de vapor,Servicios de depilación,Seguridad las 24 horas,Almacenamiento de equipaje,Conserje,Minimercado,Cambio de divisas,Tienda de regalos,Hotel para no fumadores,Tiendas,Terraza solárium,Sombrillas,Kit de primeros auxilios,Paraguas,Check-in las 24 horas,Recepción disponible las 24 horas,Secador de ropa,Limpieza en seco,Servicio de lavandería,Servicio de planchado,Servicio de lustrado de zapatos,Habitación libre de alérgenos,Cortinas blackout,Aire acondicionado,Escritorio,Máquina de café/té,TV por cable/satélite,Camas extralargas,Productos de tocador de cortesía,Habitaciones insonorizadas,Batas de baño,Servicio de limpieza,Balcón privado,Servicio a la habitación,Caja fuerte,Sala de estar,Sofá,Teléfono,Guardarropa/Ropero,Botellas de agua,Estante para la ropa,Plancha,Caja de seguridad para computadora portátil,Baños privados,Servicio de despertador/Reloj despertador,Kitchenette,Microondas,Minibar,Horno,Refrigerador,Cocina,Utensilios de cocina,TV pantalla plana,Radio,Secador de pelo,Vista a la montaña,Vista a la ciudad,Habitaciones para no fumadores,Suites,Habitaciones para familias","El Hotel Du Parc Royal en Medellín ofrece alojamiento de lujo con los mejores estándares de calidad y un excelente servicio. ,Ubicado a solo dos cuadras del Parque Lleras, el hotel Du Parc cuenta con 50 habitaciones de lujo con modernos y elegantes detalles en su diseño, aire acondicionado, cajilla de seguridad, cocina completamente dotada, TV LCD por cable, conexión Wifi y desayuno tipo buffet de cortesía ,jacuzzi , sauna y turco. ,El Hotel Du Parc Royal donde se puede disfrutar la mejor experiencia con un excelente servicio e instalaciones , se encuentra ubicado en el exclusivo y agradable sector de El Poblado, de la ciudad de Medellín, sector turístico por excelencia, reconocido como el segundo centro urbano y el principal polo de esparcimiento y de negocios, con las llamadas Zona Rosa y la Milla de Oro.,El Hotel Du Parc Royal está contiguo a la avenida El Poblado y a varios centros comerciales y restaurantes, donde se puede disfrutar de una exquisita y variada oferta gastronómica; en pleno sector financiero y comercial de la ciudad.,El Hotel Du Parc Royal se halla a dos cuadras de la Iglesia de El Poblado; en un sector tranquilo y estratégico que asegura el confort de los huéspedes, al tiempo que facilita el acceso a los diferentes servicios de transporte de la ciudad, a pocos minutos del aeropuerto Olaya Herrera y a 45 minutos del aeropuerto José María Córdoba.,Leer más",45
Ibis Medellin,"Estacionamiento gratis,Internet de alta velocidad gratuito (WiFi),Bar/Salón,Actividades infantiles (Ideal para niños / familias),Club de niños,Centro de negocios con acceso a Internet,Almacenamiento de equipaje,Hotel para no fumadores,Garaje de estacionamientos,Wifi,Restaurante,Desayuno disponible,Desayuno bufet,Bar de aperitivos,Recepción disponible las 24 horas,Limpieza en seco,Servicio de lavandería,Servicio de planchado,Aire acondicionado,Escritorio,Servicio de limpieza,Caja fuerte,Servicio de despertador/Reloj despertador,TV pantalla plana,Bañera/Ducha,Secador de pelo,Habitaciones para no fumadores","Ibis Medellin es una magnífica elección para viajeros que vayan a Medellín, ya que ofrece un ambiente tranquilo además de numerosos servicios diseñados para mejorar su estancia.,Las habitaciones de los huéspedes incluyen televisor de pantalla plana, aire acondicionado y mesa de escritorio, y Ibis Medellin te ayuda a que estés conectado, ya que dispone de wifi gratuito.,Además, los huéspedes pueden disfrutar de desayuno durante su visita. Otra ventaja añadida es que hay parking gratis disponible para los huéspedes.,Durante su estancia en Ibis Medellin, los huéspedes pueden visitar Cerro Nutibara (1,4 km) y Plaza Mayor (1,9 km), algunas de las principales atracciones de Medellín.,Mientras estés en Medellín no dejes de probar demandados platos de gambas en La Provincia, Carmen o Oci.Mde.,No faltan cosas que hacer por la zona: explora populares galerías de arte como Arte Loft Galería, H by HDC y La Pascasia.,¡Disfruta de tu estancia en Medellín!,Leer más",40
NH Collection Medellin Royal,"Estacionamiento gratis,Internet de alta velocidad gratuito (WiFi),Piscina,Gimnasio / Sala de entrenamiento,Bar/Salón,Transporte al aeropuerto,Centro de negocios con acceso a Internet,Instalaciones para conferencias,Garaje de estacionamientos,Wifi,Toallas para la piscina/playa,Piscina al aire libre,Piscina climatizada,Sauna,Restaurante,Desayuno disponible,Desayuno bufet,Desayuno en la habitación,Bufé apto para niños,Bar junto a la piscina,Servicio de taxi,Salón de banquetes,Salas de reuniones,Spa,Seguridad las 24 horas,Almacenamiento de equipaje,Conserje,Hotel para no fumadores,Portero,Check-in las 24 horas,Recepción disponible las 24 horas,Limpieza en seco,Servicio de lavandería,Servicio de planchado,Aire acondicionado,Escritorio,Servicio de limpieza,Servicio a la habitación,Máquina de café/té,Minibar,TV pantalla plana,Secador de pelo,Caja fuerte,Sala de estar,Teléfono,Servicio de despertador/Reloj despertador,Refrigerador,Habitaciones para no fumadores,Suites,Habitaciones para familias","Descubre por qué tantos viajeros ven NH Collection Royal Medellin como el hotel ideal cuando visitan Medellín. Además de aportar la combinación ideal de calidad, comodidad y ubicación, ofrece un ambiente de moda con una amplia variedad de servicios diseñados para viajeros como tú. Las habitaciones incluyen televisor de pantalla plana, aire acondicionado y minibar, y es posible permanecer conectado, ya que hay wifi gratuito disponible, para que disfrutes de tu descanso con comodidad. NH Collection Royal Medellin ofrece recepción abierta 24 horas, conserje y servicio de habitaciones. Además, como huésped de NH Collection Royal Medellin, puedes disfrutar de piscina y desayuno disponibles allí mismo. Los huéspedes que lleguen en coche tienen acceso a parking gratis. Durante su estancia en NH Collection Royal Medellin, los huéspedes pueden visitar Parroquia de San José de El Poblado (1,4 km) y Virgen Rosa Mística (1,5 km), que son algunas de las principales atracciones de Medellín. En Medellín hay un gran número de restaurantes. Así que cuando estés aquí, no te pierdas sitios como Mercado del Río, Zona Gastronómica de Provenza y Barrio Manila, donde sirven fantásticos platos. No faltan cosas que hacer por la zona: explora populares lugares históricos como El Museo El Castillo, Museo de Arte Moderno de Medellín y El Pueblito Paisa”. Estamos seguros de que disfrutarás de tu estancia en NH Collection Royal Medellin mientras descubres todo lo que Medellín tiene para ofrecer.,Leer más",45
